CREATE OR REPLACE PACKAGE HD_SETUP_PKG AS
  -- Release : 3.9
  -- Author  : B.Hobeika 
  -- Updated : Feb 7,2018
  -- Purpose : UPDATEDEPTCATALOG: Added 1 new flag to UPDATEDEPTCATALOG(ConsignedFlg) and Added trigger overriding on EPP(ENDPOINTPRODUCT_AIU_TRG) for consignmentflg
  
  -- Release : 3.8
  -- Author  : B.Hobeika 
  -- Updated : Jan 17, 2018
  -- Purpose : UPDATEDEPTCATALOG: Modified behaviour of insertion and updates for IMPLANTFLG,IMPLANTREGFLAG AND BIOLOGICALIMPLANT
  --           UPDATEDEPTENTERPRISECATALOG: Added 3 new flags to be used with checks on HPI values IMPLANTFLG,IMPLANTREGFLAG AND BIOLOGICALIMPLANT
              P_ERRORLINES := I.ROWNO;
              P_ERRORCODE  := 3;
              V_LINEERRORCODE := 3;
              EXIT;
              
          END;
        END IF;
        END IF;
   IF V_STATUS IS NOT NULL THEN
     
    IF V_STATUS = 'ACTIVE' AND V_MMSLOCATIONID IS NULL AND V_DEVICEID IS NOT NULL AND I.ENDPOINTPRODUCTCATEGORY IS NOT NULL THEN
        SELECT COUNT( DISTINCT PRODUCTCATEGORY) INTO V_CATEGORYCNT
          FROM HOSPITALPRODUCTINTEGRATOR
          WHERE INTERFACEDEVICEID = V_DEVICEID
          AND PRODUCTCATEGORY = I.ENDPOINTPRODUCTCATEGORY;
    END IF;
    --in case this is an enterprise dept, and the product is a non-enterprise active product, and the category is mandatory for the device, then the category set by the user for the non-enterprise product should be an existing category in the enterprise
    IF V_STATUS = 'ACTIVE' AND V_MMSLOCATIONID IS NULL AND V_DEVICEID IS NOT NULL AND V_CATEGORYCNT = 0 AND V_HASCATEGORYMANDATORY = 'Y' THEN
      P_ERRORCODE      := 2;
      V_LINEERRORCODE := 2;
          IF P_ERRORLINES5 IS NULL THEN
            P_ERRORLINES5  := I.ROWNO;
          ELSE
            P_ERRORLINES5 := P_ERRORLINES5 || ',' || I.ROWNO;
          END IF;
    ELSE
          BEGIN
           IF I.RFIDFLG IS NULL AND V_STATUS = 'DEACTIVATED' THEN
            P_ERRORCODE      := 2;
            V_LINEERRORCODE := 2;
            IF P_RFIDERRORLINES IS NULL THEN
              P_RFIDERRORLINES  := I.ROWNO;
            ELSE
              P_RFIDERRORLINES := P_RFIDERRORLINES || ',' || I.ROWNO;
            END IF;
          ELSE
            SELECT COUNT (MMSITEMNUMBER) INTO V_ITEMNUMCNT FROM ENDPOINTPRODUCT WHERE ENDPOINTID = P_ENDPOINTID AND MMSITEMNUMBER = V_MMSITEMNUMBER AND PRODUCTID <> V_PRODUCTID;
            IF V_ITEMNUMCNT > 0 THEN
              P_ERRORCODE  := 2;
              V_LINEERRORCODE := 2;
              IF P_WARNINGLINES2 IS NULL THEN
                  P_WARNINGLINES2  := I.ROWNO;
                ELSE
                  P_WARNINGLINES2 := P_WARNINGLINES2 || ',' || I.ROWNO;
                END IF;
            END IF;
			
			IF I.EXPIRATIONFLG IS NOT NULL THEN
				SELECT COUNT(BINSETID) INTO V_ACTIVEBINSETCNT 
				FROM BINSET 
				WHERE ENDPOINTID = P_ENDPOINTID 
				AND PRODUCTID = V_PRODUCTID
				AND STATUS = 'ACTIVE' ;
				
				IF V_ACTIVEBINSETCNT = 0 THEN
					P_ERRORCODE := 2;
					V_LINEERRORCODE := 2;
					IF P_WARNINGEXPIRATIONFLG IS NULL THEN
						P_WARNINGEXPIRATIONFLG  := I.ROWNO;
					ELSE
						P_WARNINGEXPIRATIONFLG := P_WARNINGEXPIRATIONFLG || ',' || I.ROWNO;
					END IF;
				ELSE
					V_EXPIRATIONFLG := I.EXPIRATIONFLG;
				END IF;
			END IF;
      
            UPDATE ENDPOINTPRODUCT
               SET RFIDFLG                 = NVL(I.RFIDFLG,RFIDFLG),
                   ONHOLDFLG               = NVL(I.ONHOLDFLG,ONHOLDFLG),
                   IMPLANTREGISTRATIONFLG  = (CASE WHEN ( (V_HASBIOLOGICALIMPLANT = 'Y' AND BIOLOGICALIMPLANTFLG = 'Y' ) OR(V_HASIMPLANT='Y' AND IMPLANTFLG = 'Y')  AND MMSLOCATIONID IS NOT NULL) THEN IMPLANTREGISTRATIONFLG ELSE NVL(I.IMPLANTREGISTRATIONFLG,IMPLANTREGISTRATIONFLG) END),
                   MININVENTORYLEVEL       = NVL(I.MININVENTORYLEVEL,MININVENTORYLEVEL) ,
                   MAXINVENTORYLEVEL       = NVL(I.MAXINVENTORYLEVEL,MAXINVENTORYLEVEL) ,
                   CONSIGNEDPARLEVEL       = NVL(I.CONSIGNEDPARLEVEL,CONSIGNEDPARLEVEL),
                   STANDARDORDERQTY        = NVL(I.STANDARDORDERQTY,STANDARDORDERQTY),
                   ORDERINGPRODUCTID       = NVL(V_WMORDERINGPRODUCTID,ORDERINGPRODUCTID),
                   SUPPLIERTYPE            = NVL(I.SUPPLIERTYPE,SUPPLIERTYPE),
                   MMSITEMNUMBER           = (CASE WHEN (P_OVERRIDECUSTOMINTERFACE = 'N' AND MMSLOCATIONID IS NOT NULL) THEN MMSITEMNUMBER ELSE NVL2(I.MMSITEMNUMBER,I.MMSITEMNUMBER,DECODE(BITAND(I.SETFIELDS,16),16,NULL,MMSITEMNUMBER)) END ),
                   EMSCHARGENUMBER         = (CASE WHEN (P_OVERRIDECUSTOMINTERFACE = 'N' AND V_HASCHARGECODE = 'Y' AND MMSLOCATIONID IS NOT NULL) THEN EMSCHARGENUMBER ELSE NVL2(I.EMSCHARGENUMBER,I.EMSCHARGENUMBER,DECODE(BITAND(I.SETFIELDS,32),32,NULL,EMSCHARGENUMBER)) END ),
                   CURRENTCOST             = (CASE WHEN (P_OVERRIDECUSTOMINTERFACE = 'N' AND MMSLOCATIONID IS NOT NULL) THEN CURRENTCOST ELSE NVL2(I.CURRENTCOST,I.CURRENTCOST,CURRENTCOST) END ),
                   REQUESTINGLOCATION      = NVL2(I.REQUESTINGLOCATION,I.REQUESTINGLOCATION,DECODE(BITAND(I.SETFIELDS,128),128,NULL,REQUESTINGLOCATION)),
                   ACCOUNTINGUNIT          = NVL2(I.ACCOUNTINGUNIT,I.ACCOUNTINGUNIT,DECODE(BITAND(I.SETFIELDS,512),512,NULL,ACCOUNTINGUNIT)),
                   LASTUPDATEDDATE         = SYSDATE,
                   LASTUPDATEDBY           = P_USERID,
                   WMCOMMENT               = 'Updated using dept Add product upload Utility',
                   STATUS                  = 'ACTIVE',
                   EMERGENCYPARLEVEL       = NVL(I.EMERGENCYPARLEVEL,EMERGENCYPARLEVEL),
                   OPTIONALPARLEVEL        = NVL(I.OPTIONALPARLEVEL,OPTIONALPARLEVEL),
                   TEMPORARYPARLEVEL       = NVL(I.TEMPORARYPARLEVEL,TEMPORARYPARLEVEL),
                   RESTOCKPARLEVEL         = NVL(I.RESTOCKPARLEVEL,RESTOCKPARLEVEL),
                   LEADTIME                = NVL(I.LEADTIME,LEADTIME),
                   ORDERINGINTERVALDAYS    = NVL(I.ORDERINTERVAL,ORDERINGINTERVALDAYS),
                   HDSITEMNUMBER           = (CASE WHEN (P_FREEZEHEMODYNAMICNUMBER = 'Y' AND HDSITEMNUMBER IS NOT NULL) THEN HDSITEMNUMBER ELSE NVL2(I.HDSITEMNUMBER,I.HDSITEMNUMBER,DECODE(BITAND(I.SETFIELDS,64),64,NULL,HDSITEMNUMBER)) END ),
                   ENDPOINTPRODUCTNAME     = NVL2(MMSLOCATIONID,ENDPOINTPRODUCTNAME,NVL2(I.ENDPOINTPRODUCTNAME,I.ENDPOINTPRODUCTNAME,DECODE(BITAND(I.SETFIELDS,4),4,NULL,ENDPOINTPRODUCTNAME))),
                   DISTRIBUTORID           = NVL(V_WMDISTRIBUTORID,DISTRIBUTORID),
                   ENDPOINTPRODUCTMODEL    = NVL2(I.ENDPOINTPRODUCTMODEL,I.ENDPOINTPRODUCTMODEL,DECODE(BITAND(I.SETFIELDS,2),2,NULL,ENDPOINTPRODUCTMODEL)),
                   ENDPOINTORDEREDQTY      = NVL(I.ENDPOINTORDEREDQTY,ENDPOINTORDEREDQTY),
                   ENDPOINTPRODUCTCATEGORY = (CASE WHEN (V_HASENTERPRISECATEGORY = 'Y' AND MMSLOCATIONID IS NOT NULL) THEN ENDPOINTPRODUCTCATEGORY ELSE NVL2(I.ENDPOINTPRODUCTCATEGORY,I.ENDPOINTPRODUCTCATEGORY,DECODE(BITAND(I.SETFIELDS,8),8,NULL,ENDPOINTPRODUCTCATEGORY)) END ),
                   IMPLANTFLG              = (CASE WHEN ( (V_HASIMPLANT = 'Y' AND MMSLOCATIONID IS NOT NULL) OR (V_HASBIOLOGICALIMPLANT = 'Y' AND MMSLOCATIONID IS NOT NULL AND BIOLOGICALIMPLANTFLG = 'Y') ) THEN IMPLANTFLG ELSE NVL(I.IMPLANTFLG,IMPLANTFLG) END ),
                   IGNORESUGGESTIONSFLG    = NVL(I.IGNORESUGGESTIONSFLG,IGNORESUGGESTIONSFLG),
                   ORDERREPLACEMENTFLG     = NVL(I.ORDERREPLACEMENTFLG,ORDERREPLACEMENTFLG),
                   MMSORDERINGPRODUCTUOM   = (CASE WHEN (V_HASORDERINGUOM = 'Y' AND MMSLOCATIONID IS NOT NULL) THEN MMSORDERINGPRODUCTUOM ELSE NVL2(I.MMSORDERINGPRODUCTUOM,I.MMSORDERINGPRODUCTUOM,DECODE(BITAND(I.SETFIELDS,1),1,NULL,MMSORDERINGPRODUCTUOM)) END ),
                   COMMENTS                = NVL2(I.COMMENTS,I.COMMENTS,DECODE(BITAND(I.SETFIELDS,256),256,NULL,COMMENTS)),
                   BIOLOGICALIMPLANTFLG    = (CASE WHEN ( (V_HASBIOLOGICALIMPLANT = 'Y' AND MMSLOCATIONID IS NOT NULL) OR (V_HASIMPLANT = 'Y' AND MMSLOCATIONID IS NOT NULL AND IMPLANTFLG = 'Y') ) THEN BIOLOGICALIMPLANTFLG ELSE NVL(I.BIOLOGICALIMPLANTFLG,BIOLOGICALIMPLANTFLG) END),
                   EXPIRATIONFLG 		   = NVL(V_EXPIRATIONFLG, EXPIRATIONFLG),
                   CONSIGNEDFLG = NVL(I.CONSIGNEDFLG,CONSIGNEDFLG)
                  WHERE PRODUCTID = V_PRODUCTID
               AND ENDPOINTID = P_ENDPOINTID;
               
               --Overriding the EPP trigger(ENDPOINTPRODUCT_AIU_TRG) upon RE-activating a product in the catalog
               IF V_STATUS = 'DEACTIVATED' AND I.CONSIGNEDFLG IS NOT NULL THEN
                UPDATE ENDPOINTPRODUCT
                SET 
                  CONSIGNEDFLG = I.CONSIGNEDFLG
                  WHERE PRODUCTID = V_PRODUCTID
                  AND ENDPOINTID = P_ENDPOINTID;
               END IF;
                  

               IF (((P_FREEZEHEMODYNAMICNUMBER = 'Y' AND V_HDSITEMNUMBER IS NOT NULL AND I.HDSITEMNUMBER IS NOT NULL)) OR V_MMSLOCATIONID IS NOT NULL AND (
                      ( P_OVERRIDECUSTOMINTERFACE = 'N' AND (I.MMSITEMNUMBER IS NOT NULL OR BITAND(I.SETFIELDS,16)=16 )) 
                   OR (I.ENDPOINTPRODUCTNAME IS NOT NULL OR BITAND(I.SETFIELDS,4)=4 )
                   OR (V_HASORDERINGUOM = 'Y' AND (I.MMSORDERINGPRODUCTUOM IS NOT NULL OR BITAND(I.SETFIELDS,1)=1 ))
                   OR (V_HASIMPLANT = 'Y' AND I.IMPLANTFLG IS NOT NULL)
                   OR (V_HASBIOLOGICALIMPLANT = 'Y' AND I.BIOLOGICALIMPLANTFLG IS NOT NULL)
                   OR (P_OVERRIDECUSTOMINTERFACE = 'N' AND V_HASCHARGECODE = 'Y' AND  (I.EMSCHARGENUMBER IS NOT NULL OR BITAND(I.SETFIELDS,32)=32 ))
                   OR (P_OVERRIDECUSTOMINTERFACE = 'N' AND  I.CURRENTCOST IS NOT NULL)
                   OR (V_HASENTERPRISECATEGORY = 'Y' AND  (I.ENDPOINTPRODUCTCATEGORY IS NOT NULL OR BITAND(I.SETFIELDS,8)=8 )))
                 )
                 THEN 
                   P_ERRORCODE      := 2;
                   V_LINEERRORCODE := 2;
                 IF P_WARNINGLINES1 IS NULL THEN
                  P_WARNINGLINES1  := I.ROWNO;
                ELSE
                  P_WARNINGLINES1 := P_WARNINGLINES1 || ',' || I.ROWNO;
                END IF;
              END IF;
           END IF;

          EXCEPTION
            WHEN OTHERS THEN
              ERRORMESSAGE := SUBSTR(SQLERRM, 0, 1024);
              P_ERRORLINES := I.ROWNO;
              P_ERRORCODE  := 3;
              V_LINEERRORCODE := 3;
              EXIT;
            
          END;
        END IF;--ENDS HERE
        END IF;
      END IF;
  END LOOP;
EXCEPTION
  WHEN OTHERS THEN
    P_ERRORCODE := 4;
END UPDATEDEPTCATALOG;



PROCEDURE UpdateDeptEnterpriseCatalog(P_ENDPOINTID            NVARCHAR2,
                                      P_USERID                NVARCHAR2,
                                      P_CATALOG_PRODUCTS_LIST IN CATALOGPRODUCTTRANSACTION_TAB,
                                      P_IDNPRICINGKEY IN NVARCHAR2,
                                      P_PRICE_IV IN NVARCHAR2,
                                      P_ERRORCODE             OUT NUMBER,
                                      P_ERRORLINES            OUT NVARCHAR2) IS
    V_PRODUCTID       NVARCHAR2(20);
    V_STATUS          NVARCHAR2(20);
    V_PRODGROUPSTATUS NVARCHAR2(20);
    ERRORMESSAGE      NVARCHAR2(1024);
    V_MFRID           NVARCHAR2(10);
    V_DIVISIONID      NVARCHAR2(10);
    V_PRODUCTGROUPID  NVARCHAR2(10);
    V_WMORDERINGPRODUCTID NVARCHAR2(20);
    V_WMSUPPLIERTYPE NVARCHAR2(20);
    V_WMDISTRIBUTORID NVARCHAR2(10);
    V_MMSVENDORID NVARCHAR2(20);
    V_ITEMDESCRIPTION NVARCHAR2(100);
    V_PRODUCTCATEGORY NVARCHAR2(100);
    V_IMPLANTFLG NVARCHAR2(1);
	V_BIOLOGICALIMPLANTFLG NVARCHAR2(1);
    V_CONSIGNMENTFLG NVARCHAR2(1);
    V_ORDERINGPRODUCTCOST NVARCHAR2(100);
    V_MMSORDERINGPRODUCTUOM NVARCHAR2(2);
    V_EMSCHARGENUMBER nvarchar2(32);
    V_HASCHARGECODE  NVARCHAR2(1);
    V_HASORDERINGUOM  NVARCHAR2(1);
    V_DEVICEID  NVARCHAR2(10);
    V_GLACCOUNTMAJOR  NVARCHAR2(10);
    V_GLACCOUNTMINOR  NVARCHAR2(10);
    V_HDSITEMNUMBER  NVARCHAR2(50);
    V_LINEERRORCODE            NUMBER;
    V_ORDERINGENDPOINTID  NVARCHAR2(20);
    V_MMSSUPPLYLOCATIONID  NVARCHAR2(20);
	V_HASIMPLANT  NVARCHAR2(1);
	V_HASBIOLOGICALIMPLANT NVARCHAR2(1);
  BEGIN

    P_ERRORCODE := 0;
    V_HASCHARGECODE  := 'N';
    V_HASORDERINGUOM  := 'N';
    V_HASIMPLANT := 'N';
    V_HASBIOLOGICALIMPLANT := 'N';

    FOR I IN (SELECT *  FROM TABLE(GEN_CATALOGPRODUCTS(P_CATALOG_PRODUCTS_LIST))) LOOP
          V_LINEERRORCODE := 0;
          BEGIN
          SELECT IDE.INTERFACEDEVICEID INTO V_DEVICEID
            FROM INTERFACEDEVICEENDPOINT IDE
            INNER JOIN INTERFACEDEVICE I on IDE.INTERFACEDEVICEID = I.INTERFACEDEVICEID
            WHERE IDE.ENDPOINTID = P_ENDPOINTID
            AND I.INTERFACEDEVICETYPE = 'ItemMasterIntegrator'
            AND I.STATUS = 'ACTIVE';

            IF V_DEVICEID IS NOT NULL THEN
              SELECT 
              DECODE(BITAND(IND.INTERFACEDEVICEFLAG, 4),4,'Y','N'),
              DECODE(BITAND(IND.INTERFACEDEVICEFLAG, 8),8,'Y','N'),
              DECODE(BITAND(IND.INTERFACEDEVICEFLAG, 2),2,'Y','N') ,
              DECODE(BITAND(IND.INTERFACEDEVICEFLAG, 2048),2048,'Y','N') 
              INTO V_HASORDERINGUOM,V_HASCHARGECODE,V_HASIMPLANT,V_HASBIOLOGICALIMPLANT
              FROM INTERFACEDEVICE IND
              WHERE IND.INTERFACEDEVICEID = V_DEVICEID;
            END IF;
            EXCEPTION
              WHEN NO_DATA_FOUND THEN
                V_HASCHARGECODE  := 'N';
                V_HASORDERINGUOM  := 'N';
                V_HASIMPLANT := 'N';
                V_HASBIOLOGICALIMPLANT := 'N';
          END;
          BEGIN
            SELECT  WMENCLOSEDPRODUCTID,WMORDERINGPRODUCTID,WMSUPPLIERTYPE,WMDISTRIBUTORID,MMSVENDORID,
                    ITEMDESCRIPTION,PRODUCTCATEGORY,IMPLANTFLG,CONSIGNMENTFLG, HPI.ORDERINGPRODUCTUOM,HPI.EMSCHARGENUMBER,
                    HPI.GLACCOUNTMAJOR,HPI.GLACCOUNTMINOR,HPI.HDSITEMNUMBER,HPI.WMORDERINGENDPOINTID,HPI.MMSSUPPLYLOCATIONID,HPI.BIOLOGICALIMPLANTFLG,
                    DECODE(NVL2(ORDERINGPRODUCTCOST,WM_CRYPT_PKG.GET_PRICES_DEC_VAL(ORDERINGPRODUCTCOST, P_IDNPricingKey, P_PRICE_IV),0),0,NULL,
                    (SELECT WM_CRYPT_PKG.GET_ENC_VAL( (WM_CRYPT_PKG.GET_PRICES_DEC_VAL(ORDERINGPRODUCTCOST, P_IDNPricingKey, P_PRICE_IV)/HPI.ENCLOSEDQTY),
                            P.PRICINGKEY, P_PRICE_IV)
                     FROM HOSPITALDEPTPRICINGKEYTEMP P
                     WHERE P.ENDPOINTIDHOSPITALDEPT = P_ENDPOINTID AND P.PRICINGKEY IS NOT NULL)
                     )
             INTO V_PRODUCTID, V_WMORDERINGPRODUCTID,V_WMSUPPLIERTYPE,V_WMDISTRIBUTORID, V_MMSVENDORID,
              V_ITEMDESCRIPTION, V_PRODUCTCATEGORY , V_IMPLANTFLG, V_CONSIGNMENTFLG, V_MMSORDERINGPRODUCTUOM ,V_EMSCHARGENUMBER,
              V_GLACCOUNTMAJOR,V_GLACCOUNTMINOR,V_HDSITEMNUMBER,V_ORDERINGENDPOINTID,V_MMSSUPPLYLOCATIONID,V_BIOLOGICALIMPLANTFLG,V_ORDERINGPRODUCTCOST
              FROM HOSPITALPRODUCTINTEGRATOR HPI
             WHERE INTERFACEDEVICEID = I.INTERFACEDEVICEID
             AND MMSLOCATIONID = I.MMSLOCATIONID
             AND MMSITEMNUMBER = I.MMSITEMNUMBER
             AND WMSTATUS = 'ACTIVE';

          EXCEPTION
            WHEN NO_DATA_FOUND THEN
              V_PRODUCTID := NULL;

            P_ERRORCODE := 1;
            V_LINEERRORCODE := 1;
            IF P_ERRORLINES IS NULL THEN
              P_ERRORLINES := I.ROWNO;
            ELSE
              P_ERRORLINES := P_ERRORLINES || ',' || I.ROWNO;
            END IF;
          END;
        IF V_LINEERRORCODE = 0 THEN

          SELECT PG.MFRID, PG.DIVISIONID, PG.PRODUCTGROUPID
            INTO V_MFRID, V_DIVISIONID, V_PRODUCTGROUPID
            FROM PRODUCT P
           INNER JOIN PRODUCTGROUP PG  ON PG.PRODUCTGROUPID = P.PRODUCTGROUPID  AND PG.DIVISIONID = P.DIVISIONID  AND PG.MFRID = P.MFRID
           WHERE P.PRODUCTID = V_PRODUCTID;

          BEGIN
            SELECT STATUS
              INTO V_STATUS
              FROM ENDPOINTPRODUCT
             WHERE PRODUCTID = V_PRODUCTID
               AND ENDPOINTID = P_ENDPOINTID;
          EXCEPTION
            WHEN NO_DATA_FOUND THEN
              V_STATUS := NULL;
          END;

          IF V_STATUS = 'DEACTIVATED' THEN

            BEGIN
              UPDATE ENDPOINTPRODUCT
                 SET RFIDFLG                = I.RFIDFLG,
                     ONHOLDFLG              = 'N',
                     IMPLANTREGISTRATIONFLG  = (CASE WHEN ( (V_HASBIOLOGICALIMPLANT = 'Y' AND BIOLOGICALIMPLANTFLG = 'Y' ) OR( V_HASIMPLANT='Y' AND IMPLANTFLG = 'Y')  AND MMSLOCATIONID IS NOT NULL) THEN IMPLANTREGISTRATIONFLG ELSE NVL(I.IMPLANTREGISTRATIONFLG,IMPLANTREGISTRATIONFLG) END),
                     MININVENTORYLEVEL      = I.MININVENTORYLEVEL,
                     MAXINVENTORYLEVEL      = I.MAXINVENTORYLEVEL,
                     CONSIGNEDPARLEVEL      = 0,
                     STANDARDORDERQTY       = I.STANDARDORDERQTY,
                     ORDERINGPRODUCTID      = NVL(V_WMORDERINGPRODUCTID,V_PRODUCTID),
                     SUPPLIERTYPE           = NVL(V_WMSUPPLIERTYPE,SUPPLIERTYPE),
                     MMSITEMNUMBER          = I.MMSITEMNUMBER,
                     EMSCHARGENUMBER        = DECODE(V_HASCHARGECODE,'Y' ,V_EMSCHARGENUMBER,NVL(V_EMSCHARGENUMBER,I.EMSCHARGENUMBER)),
                     CURRENTCOST            = NVL(V_ORDERINGPRODUCTCOST,I.CURRENTCOST),
                     REQUESTINGLOCATION     = NULL,
                     LASTUPDATEDDATE        = SYSDATE,
                     LASTUPDATEDBY          = P_USERID,
                     WMCOMMENT              = 'Updated using dept Add product upload Utility',
                     STATUS                 = 'ACTIVE',
                     EMERGENCYPARLEVEL      = I.EMERGENCYPARLEVEL,
                     OPTIONALPARLEVEL       = I.OPTIONALPARLEVEL,
                     TEMPORARYPARLEVEL      = I.TEMPORARYPARLEVEL,
                     RESTOCKPARLEVEL        = I.RESTOCKPARLEVEL,
                     LEADTIME               = I.LEADTIME,
                     ORDERINGINTERVALDAYS   = I.ORDERINTERVAL,
                     HDSITEMNUMBER           = NVL(V_HDSITEMNUMBER,I.HDSITEMNUMBER),
                     ENDPOINTPRODUCTNAME    = NVL(V_ITEMDESCRIPTION,I.ENDPOINTPRODUCTNAME),
                     MMSLOCATIONID = NVL(I.MMSLOCATIONID,MMSLOCATIONID),
                     DISTRIBUTORID = NVL(V_WMDISTRIBUTORID,DISTRIBUTORID),
                     MMSVENDORID = NVL(V_MMSVENDORID,MMSVENDORID),
                     ENDPOINTPRODUCTCATEGORY = NVL(V_PRODUCTCATEGORY,ENDPOINTPRODUCTCATEGORY),
                     IMPLANTFLG              = (CASE WHEN ( (V_HASIMPLANT = 'Y' AND MMSLOCATIONID IS NOT NULL) OR (V_HASBIOLOGICALIMPLANT = 'Y' AND MMSLOCATIONID IS NOT NULL AND BIOLOGICALIMPLANTFLG = 'Y') ) THEN IMPLANTFLG ELSE NVL(I.IMPLANTFLG,IMPLANTFLG) END ),
                     CONSIGNEDFLG = NVL(V_CONSIGNMENTFLG,CONSIGNEDFLG),
                     MMSOrderingProductUOM = DECODE(V_HASORDERINGUOM,'Y' ,V_MMSORDERINGPRODUCTUOM,NVL(V_MMSORDERINGPRODUCTUOM,I.MMSOrderingProductUOM)),
                     GLACCOUNTMAJOR = NVL(V_GLACCOUNTMAJOR,GLACCOUNTMAJOR),
                     GLACCOUNTMINOR = NVL (V_GLACCOUNTMINOR,GLACCOUNTMINOR),
                     ORDERINGENDPOINTID = NVL (V_ORDERINGENDPOINTID,ORDERINGENDPOINTID) ,
					 MMSSUPPLYLOCATIONID = NVL(V_MMSSUPPLYLOCATIONID,MMSSUPPLYLOCATIONID),
                     BIOLOGICALIMPLANTFLG    = (CASE WHEN ( (V_HASBIOLOGICALIMPLANT = 'Y' AND MMSLOCATIONID IS NOT NULL) OR (V_HASIMPLANT = 'Y' AND MMSLOCATIONID IS NOT NULL AND IMPLANTFLG = 'Y') ) THEN BIOLOGICALIMPLANTFLG ELSE NVL(I.BIOLOGICALIMPLANTFLG,BIOLOGICALIMPLANTFLG) END)
               WHERE PRODUCTID = V_PRODUCTID
                 AND ENDPOINTID = P_ENDPOINTID;

            EXCEPTION
              WHEN OTHERS THEN
                ERRORMESSAGE := SUBSTR(SQLERRM, 0, 1024);

                P_ERRORLINES := I.ROWNO;
                P_ERRORCODE  := 2;
                V_LINEERRORCODE := 2;
                EXIT;

            END;

          ELSIF V_STATUS IS NULL THEN

            BEGIN

              BEGIN
                SELECT STATUS
                  INTO V_PRODGROUPSTATUS
                  FROM ENDPOINTPRODUCTGROUP
                 WHERE ENDPOINTID = P_ENDPOINTID
                   AND MFRID = V_MFRID
                   AND DIVISIONID = V_DIVISIONID
                   AND PRODUCTGROUPID = V_PRODUCTGROUPID;
              EXCEPTION
                WHEN NO_DATA_FOUND THEN
                  V_PRODGROUPSTATUS := NULL;
              END;
              IF V_PRODGROUPSTATUS = 'DEACTIVATED' THEN
                BEGIN
                  UPDATE ENDPOINTPRODUCTGROUP
                     SET CONSIGNEDFLG        = 'N',
                         CONSIGNEDPARLEVEL   = 0,
                         METAGROUPFLG        = 'N',
                         METAGROUPID         = NULL,
                         METAGROUPNAME       = NULL,
                         WMCOMMENT           = 'Updated Using dept Add product upload Utility',
                         STATUS              = 'ACTIVE',
                         LASTUPDATEDDATE     = SYSDATE,
                         LASTUPDATEDBY       = P_USERID,
                         METAGROUPMFRID      = NULL,
                         METAGROUPDIVISIONID = NULL
                   WHERE ENDPOINTID = P_ENDPOINTID
                     AND MFRID = V_MFRID
                     AND DIVISIONID = V_DIVISIONID
                     AND PRODUCTGROUPID = V_PRODUCTGROUPID;

                EXCEPTION
                  WHEN OTHERS THEN
                    ERRORMESSAGE := SUBSTR(SQLERRM, 0, 1024);
                    P_ERRORLINES := I.ROWNO;

                    P_ERRORCODE := 2;
                    V_LINEERRORCODE := 2;
                    EXIT;

                END;
              ELSIF V_PRODGROUPSTATUS IS NULL THEN

                BEGIN
                  INSERT INTO ENDPOINTPRODUCTGROUP (ENDPOINTID,MFRID,DIVISIONID,PRODUCTGROUPID,CONSIGNEDFLG,CONSIGNEDPARLEVEL,
                     METAGROUPFLG,METAGROUPID,METAGROUPNAME,WMCOMMENT,STATUS,LASTUPDATEDDATE,LASTUPDATEDBY,METAGROUPMFRID,METAGROUPDIVISIONID)
                  VALUES
                    (P_ENDPOINTID,V_MFRID,V_DIVISIONID,V_PRODUCTGROUPID,'N',0,
                     'N',NULL,NULL,'Inserted Using dept Add product upload Utility','ACTIVE',SYSDATE,P_USERID,NULL,NULL);

                EXCEPTION
                  WHEN OTHERS THEN
                    ERRORMESSAGE := SUBSTR(SQLERRM, 0, 1024);
                    P_ERRORLINES := I.ROWNO;
                    P_ERRORCODE := 2;
                    V_LINEERRORCODE := 2;
                    EXIT;

                END;

              END IF;

			  /*When inserting, the Charge Code always looks for value from HPI, if not found, it uses user's value
				Meanwhile, ImplantFlg and BiologicalImplantFlg always look for values from the user in the case there is no
				Flag enterprise controlled with a Y value in the HPI, otherwise, the user can set a flag to Y.
				This is a disperency in the workflow between Charge Code and implant Flags, needed for the workflow of the upload tool and the flags.
			  */
              INSERT INTO ENDPOINTPRODUCT(PRODUCTID,ENDPOINTID,RFIDFLG,ONHOLDFLG,IMPLANTREGISTRATIONFLG,MININVENTORYLEVEL,
                 MAXINVENTORYLEVEL,CONSIGNEDPARLEVEL,STANDARDORDERQTY,ORDERINGPRODUCTID,SUPPLIERTYPE,MMSITEMNUMBER,EMSCHARGENUMBER,
                 CURRENTCOST,REQUESTINGLOCATION,LASTUPDATEDDATE,LASTUPDATEDBY,WMCOMMENT,STATUS,EMERGENCYPARLEVEL,OPTIONALPARLEVEL,
                 TEMPORARYPARLEVEL,RESTOCKPARLEVEL,LEADTIME,ORDERINGINTERVALDAYS,HDSITEMNUMBER,ENDPOINTPRODUCTNAME,
                 DISTRIBUTORID,MMSVENDORID,MMSLOCATIONID,ENDPOINTPRODUCTCATEGORY,IMPLANTFLG,CONSIGNEDFLG, MMSOrderingProductUOM,
                 GLACCOUNTMAJOR,GLACCOUNTMINOR,ORDERINGENDPOINTID,MMSSUPPLYLOCATIONID,BIOLOGICALIMPLANTFLG)
              VALUES
